Product Name,Sales,Shipping_Days,Order_Count,Cluster
851,6483.796,3.0,4,0
852,4334.8275,3.0,6,0
853,3963.901,2.8333333333333335,6,0
854,3481.515,4.75,4,1
855,1242.054,2.75,4,0
856,299.20799999999997,4.5,2,1
857,3855.1800000000003,3.3333333333333335,3,0
858,8899.24,2.857142857142857,7,3
859,1320.166,4.666666666666667,3,1
860,1761.76,3.8333333333333335,6,2
861,18.096,3.0,2,0
862,1023.3520000000001,4.0,3,1
863,91.68599999999999,5.75,4,1
864,168.392,3.5,4,0
865,61.824,4.75,4,1
866,9.768,2.5,4,0
867,56.09,3.4,5,0
868,5009.48,3.1666666666666665,6,0
869,6832.908,4.5,6,3
870,3051.3,4.0,3,1
871,8138.232,4.461538461538462,13,3
872,681.454,5.5,4,1
873,500.308,4.0,6,2
874,1184.232,4.0,6,2
875,479.33799999999997,2.5,2,0
876,786.9,4.0,2,1
877,1042.068,1.8333333333333333,6,0
878,764.332,5.2,5,1
879,949.026,4.2,5,1
880,1324.8,3.3333333333333335,9,2
881,1636.864,5.285714285714286,7,1
882,575.46,4.0,4,1
883,531.948,5.166666666666667,6,1
884,1113.024,5.0,1,1
885,83.952,2.5,4,0
886,671.808,3.0,5,0
887,1617.9479999999999,4.8,10,2
888,957.6,3.3333333333333335,6,0
889,542.984,4.1,10,2
890,350.973,6.0,1,1
891,458.504,3.3333333333333335,6,0
892,184.0,3.2857142857142856,7,2
893,3234.913,3.0,8,2
894,15875.916000000001,5.333333333333333,3,3
895,5398.323,4.2727272727272725,11,2
896,7249.403,4.0,7,3
897,1100.4,3.625,8,2
898,1100.48,4.230769230769231,13,2
899,208.221,3.888888888888889,9,2
900,72.038,3.7142857142857144,7,2
901,86.35,3.6666666666666665,3,0
902,312.48,2.6666666666666665,3,0
903,275.216,3.888888888888889,9,2
904,5751.774,3.875,8,2
905,1589.406,5.833333333333333,6,1
906,3457.442,4.142857142857143,7,2
907,58.69199999999999,4.125,8,2
908,2098.88,3.6666666666666665,3,0
909,2659.84,3.5,4,0
910,1007.152,2.888888888888889,9,2
911,154.56,4.8,5,1
912,467.21999999999997,3.8,5,0
913,350.20399999999995,3.3333333333333335,3,0
914,357.0,3.375,8,2
915,443.68,5.428571428571429,7,1
916,1926.9360000000001,4.833333333333333,6,1
917,888.966,3.6666666666666665,6,2
918,54.57599999999999,5.5,2,1
919,30.3,5.5,2,1
920,54.599999999999994,3.5,4,0
921,121.392,3.0,3,0
922,746.834,4.833333333333333,6,1
923,17.49,3.8,5,0
924,66.566,4.125,8,2
925,197.82,3.0,3,0
926,284.104,3.6666666666666665,3,0
927,225.036,2.5,6,0
928,131.72,5.0,5,1
929,779.87,3.8333333333333335,6,2
930,204.72400000000002,4.0,6,2
931,1727.0639999999999,3.75,4,0
932,3158.064,5.0,9,2
933,2018.702,1.6666666666666667,3,0
934,2159.82,4.0,5,1
935,467.22,2.5,4,0
936,2022.272,4.666666666666667,3,1
937,2027.304,3.8,5,0
938,496.584,4.75,4,1
939,552.706,4.25,4,1
940,29.808,4.0,1,1
941,4466.661,3.9411764705882355,17,2
942,2140.878,3.75,8,2
943,126.36000000000001,3.3333333333333335,3,0
944,2488.392,4.142857142857143,7,2
945,409.6,3.1666666666666665,6,0
946,812.1600000000001,4.0,2,1
947,147.528,5.5,2,1
948,2491.28,4.0,5,1
949,2883.276,3.4,5,0
950,1473.108,2.25,4,0
951,1690.8220000000001,4.0,6,2
952,321.846,4.0,6,2
953,1511.748,3.25,4,0
954,549.89,3.75,4,0
955,360.712,4.0,2,1
956,306.0,4.4,5,1
957,148.03199999999998,3.3333333333333335,3,0
958,75.1,4.666666666666667,3,1
959,477.93,4.153846153846154,13,2
960,355.95,3.857142857142857,7,2
961,202.68,4.0,2,1
962,44.03,5.666666666666667,3,1
963,9.568,5.0,2,1
964,2221.596,3.0,4,0
965,319.92,5.0,1,1
966,261.6,4.25,8,2
967,499.88399999999996,2.0,2,0
968,1154.326,4.333333333333333,3,1
969,1499.97,5.0,1,1
970,1803.108,3.0,4,0
971,2096.168,4.666666666666667,3,1
972,276.945,3.4,5,0
973,198.462,3.6,5,0
974,864.3100000000001,4.6,5,1
975,367.092,4.2,5,1
976,2847.7799999999997,3.125,8,2
977,2298.114,4.111111111111111,9,2
978,4600.092,4.125,8,2
979,341.41999999999996,4.5,2,1
980,10.08,4.0,2,1
981,36.708,3.75,4,0
982,218.416,3.75,4,0
983,600.0,4.5,2,1
984,16829.901,3.75,4,3
985,723.51,2.5,2,0
986,299.97,2.5,2,0
987,396.0,6.0,1,1
988,5212.112,4.285714285714286,7,2
989,253.648,3.1666666666666665,6,0
990,101.94,0.0,1,0
991,704.691,4.571428571428571,7,2
992,1409.53,2.6,15,2
993,739.8,4.1,10,2
994,533.078,4.333333333333333,6,1
995,778.736,3.75,12,2
996,759.936,2.8,5,0
997,1039.87,3.5,4,0
998,4389.246,3.375,8,2
999,2157.8340000000003,3.3333333333333335,6,0
1000,1167.854,3.3333333333333335,3,0
1001,1399.8,5.0,4,1
1002,1375.828,3.6666666666666665,6,2
1003,1871.766,3.0,8,2
1004,2339.766,2.7777777777777777,9,2
1005,170.97,7.0,1,1
1006,1154.664,2.0,5,0
1007,174.24,5.333333333333333,3,1
1008,239.94,3.3333333333333335,3,0
1009,503.856,6.0,4,1
1010,1916.716,4.6,5,1
1011,773.742,4.222222222222222,9,2
1012,551.908,3.6666666666666665,3,0
1013,1983.8760000000002,4.2,5,1
1014,386.90999999999997,4.5,2,1
1015,2799.72,3.5,6,2
1016,1409.718,4.25,8,2
1017,1799.82,2.7142857142857144,7,0
1018,364.854,4.0,3,1
1019,7399.704,3.0,5,3
1020,2362.7219999999998,4.625,8,2
1021,1139.81,4.0,6,2
1022,207.896,4.666666666666667,6,1
1023,749.932,2.6666666666666665,6,0
1024,10196.604,4.333333333333333,9,3
1025,3743.7920000000004,4.0,5,2
1026,383.04,4.0,2,1
1027,5609.83,4.25,4,1
1028,106.568,4.0,9,2
1029,18.25,3.5,2,0
1030,171.39,3.8333333333333335,6,2
1031,281.658,3.0,3,0
1032,1545.816,3.75,4,0
1033,338.98,5.6,5,1
1034,818.4,2.25,4,0
1035,3861.056,4.6,5,1
1036,1268.922,4.0,4,1
1037,279.63,4.25,4,1
1038,84.83200000000001,4.333333333333333,6,1
1039,251.76000000000002,4.2,5,1
1040,88.16,4.428571428571429,7,2
1041,125.172,3.75,4,0
1042,16656.2,4.333333333333333,6,3
1043,236.99200000000002,3.5714285714285716,7,2
1044,152.064,4.166666666666667,6,2
1045,176.784,3.7777777777777777,9,2
1046,47.752,4.5,4,1
1047,59.696,3.3333333333333335,3,0
1048,154.336,4.428571428571429,7,2
1049,83.49,3.6666666666666665,3,0
1050,11.682,4.6,5,1
1051,264.438,3.5,4,0
1052,1231.692,4.0,11,2
1053,19.008,3.4,5,0
1054,146.55599999999998,4.25,4,1
1055,230.67,4.0,4,1
1056,232.764,3.2,5,0
1057,15.76,4.0,3,1
1058,296.64,3.6666666666666665,3,0
1059,220.248,2.6666666666666665,3,0
1060,1002.0419999999999,4.714285714285714,7,2
1061,2755.4,4.0,2,1
1062,54.474000000000004,5.333333333333333,3,1
1063,257.742,3.857142857142857,7,2
1064,76.836,5.333333333333333,3,1
1065,373.78,3.6,5,0
1066,472.86,3.5,4,0
1067,136.276,4.8,5,1
1068,411.8,3.142857142857143,7,0
1069,556.452,4.0,7,2
1070,379.70399999999995,2.8,5,0
1071,103.88,5.333333333333333,3,1
1072,299.0,3.5,8,2
1073,495.07,4.2,5,1
1074,280.0,4.0,2,1
1075,13.616,3.0,1,0
1076,507.36,3.8,5,0
1077,194.54399999999998,5.2,5,1
1078,119.21,4.8,5,1
1079,51.36,2.5,2,0
1080,152.144,4.5,6,1
1081,685.588,3.4,5,0
1082,440.0,3.8333333333333335,6,2
1083,107.964,6.0,2,1
1084,291.85400000000004,4.25,4,1
1085,359.70000000000005,5.0,2,1
1086,557.814,2.8,5,0
1087,1497.0,4.0,4,1
1088,1414.23,4.222222222222222,9,2
1089,591.852,4.25,4,1
1090,1465.7440000000001,4.8,5,1
1091,2116.688,3.75,4,0
1092,7699.72,4.0,9,3
1093,449.664,2.6,5,0
1094,402.976,5.4,5,1
1095,1583.8020000000001,4.166666666666667,6,2
1096,419.23,3.0,4,0
1097,2609.826,4.75,4,1
1098,832.238,4.111111111111111,9,2
1099,4211.73,4.333333333333333,6,2
1100,607.068,3.1666666666666665,6,0
1101,1631.952,1.5,2,0
1102,368.45599999999996,5.4,5,1
1103,1887.3,4.2,5,1
1104,325.86,1.0,1,0
1105,2623.8360000000002,4.2,5,1
1106,1890.0,4.285714285714286,7,2
1107,59.976,7.0,1,1
1108,276.658,3.4285714285714284,7,2
1109,479.988,4.0,1,1
1110,51.184000000000005,5.0,6,1
1111,19.292,4.333333333333333,3,1
1112,8.4,2.5,2,0
1113,196.35000000000002,3.0,5,0
1114,94.99000000000001,4.2,5,1
1115,38.72,4.285714285714286,7,2
1116,61.438,4.625,8,2
1117,234.768,3.0,11,2
1118,28.208,4.0,3,1
1119,118.296,3.857142857142857,7,2
1120,145.912,4.166666666666667,6,2
1121,46.944,5.0,2,1
1122,79.96799999999999,5.0,7,1
1123,61.716,3.4,5,0
1124,511.872,3.125,8,2
1125,47.232,3.6666666666666665,6,2
1126,81.32,3.0,7,0
1127,65.6,4.0,4,1
1128,30.576,5.0,6,1
1129,21.168,5.666666666666667,3,1
1130,228.69,4.0,6,2
1131,128.03,3.6666666666666665,6,2
1132,36.608,4.0,6,2
1133,39.78,3.75,4,0
1134,75.92,2.3333333333333335,3,0
1135,24.272,4.5,2,1
1136,47.988,5.666666666666667,3,1
1137,59.800000000000004,2.0,4,0
1138,75.306,4.75,4,1
1139,67.032,3.8,5,0
1140,86.73599999999999,4.090909090909091,11,2
1141,531.712,4.0,6,2
1142,34.56,5.75,4,1
1143,68.48,3.25,4,0
1144,10.496,3.0,2,0
1145,23.52,5.0,2,1
1146,26.688000000000002,4.333333333333333,3,1
1147,460.288,4.571428571428571,7,2
1148,25.92,6.0,2,1
1149,96.72800000000001,4.571428571428571,7,2
1150,9.84,2.0,1,0
1151,65.268,4.571428571428571,7,2
1152,41.144,4.8,5,1
1153,476.16,3.7777777777777777,9,2
1154,25.344,5.5,4,1
1155,127.54400000000001,3.4285714285714284,7,2
1156,65.6,4.5,6,1
1157,42.64,3.3333333333333335,3,0
1158,93.152,5.333333333333333,9,2
1159,62.32,4.333333333333333,6,1
1160,82.656,4.285714285714286,7,2
1161,83.426,4.142857142857143,7,2
1162,1439.968,4.0,1,1
1163,515.828,3.8,5,0
1164,1310.296,3.0,3,0
1165,42.944,4.375,8,2
1166,1000.728,4.666666666666667,3,1
1167,4434.912,3.6,10,2
1168,2744.87,4.0,4,1
1169,1876.524,3.8333333333333335,6,2
1170,1695.244,4.375,8,2
1171,922.74,4.5,4,1
1172,2385.484,3.4285714285714284,7,2
1173,1341.5220000000002,4.333333333333333,6,2
1174,19.7,0.0,2,0
1175,409.536,3.1666666666666665,6,0
1176,170.62,3.5714285714285716,7,2
1177,246.64800000000002,2.6666666666666665,3,0
1178,151.656,2.3333333333333335,3,0
1179,4886.46,4.714285714285714,7,2
1180,723.842,3.6666666666666665,6,2
1181,1119.195,2.6,5,0
1182,2740.197,4.0,7,2
1183,540.804,3.75,4,0
1184,1072.344,5.5,2,1
1185,424.90000000000003,5.0,2,1
1186,1912.308,3.2,5,0
1187,2970.059,4.3,10,2
1188,2220.8289999999997,3.3333333333333335,3,0
1189,3420.7704,4.666666666666667,6,1
1190,1646.9180000000001,5.0,4,1
1191,2946.3668,4.4,5,1
1192,30.832,4.571428571428571,7,2
1193,128.164,3.857142857142857,7,2
1194,15.623999999999999,4.4,5,1
1195,92.136,3.625,8,2
1196,139.62,2.5714285714285716,7,0
1197,82.832,4.0,6,2
1198,12.996,1.6666666666666667,3,0
1199,5801.816,3.8,5,2
1200,3178.13,3.8,5,0
1201,3989.734,4.857142857142857,7,2
1202,1842.268,4.166666666666667,6,2
1203,694.194,5.0,2,1
1204,3680.538,3.111111111111111,9,2
1205,2207.956,2.5,2,0
1206,1311.876,3.4285714285714284,7,2
1207,2200.464,4.285714285714286,7,2
1208,4185.48,4.2,5,1
1209,8774.5,3.875,8,3
1210,600.4680000000001,5.0,2,1
1211,1543.6170000000002,4.0,5,1
1212,1775.68,4.428571428571429,7,2
1213,1029.6,4.0,2,1
1214,179.991,2.0,1,0
1215,3210.8,4.6,5,1
1216,2011.9,5.5,2,1
1217,2844.2999999999997,1.0,2,0
1218,7834.4,2.5,2,3
1219,2015.8400000000001,3.2,5,0
1220,384.846,4.25,4,1
1221,285.87,3.5,4,0
1222,689.77,3.0,8,2
1223,133.128,3.0,2,0
1224,9.588,5.0,1,1
1225,1830.148,4.125,8,2
1226,546.06,4.0,1,1
1227,452.88,4.666666666666667,3,1
1228,197.82,4.0,2,1
1229,124.488,3.6666666666666665,3,0
1230,705.208,5.0,6,1
1231,234.24,4.25,4,1
1232,247.32,1.5,2,0
1233,2396.4,7.0,1,1
1234,1619.82,3.5,2,0
1235,459.95399999999995,5.5,2,1
1236,1259.58,3.4,5,0
1237,1185.558,4.8,5,1
1238,590.328,4.333333333333333,3,1
1239,1665.804,3.5714285714285716,7,2
1240,1135.028,4.428571428571429,7,2
1241,4978.146000000001,2.7142857142857144,7,0
1242,3059.7960000000003,3.8,5,0
1243,846.216,4.857142857142857,7,2
1244,62.28,4.0,1,1
1245,65.52,2.3333333333333335,3,0
1246,199.8,3.4,5,0
1247,62.856,4.5,4,1
1248,264.024,4.166666666666667,6,2
1249,38.016,4.142857142857143,7,2
1250,287.97,4.285714285714286,7,2
1251,29.346,4.75,4,1
1252,91.475,3.0,1,0
1253,611.054,4.375,8,2
1254,419.88,5.0,3,1
1255,180.596,5.0,8,2
1256,44.37,4.166666666666667,6,2
1257,153.72,5.166666666666667,6,1
1258,321.44,3.5,4,0
1259,177.612,5.0,5,1
1260,459.096,3.875,8,2
1261,145.73000000000002,3.3333333333333335,6,0
1262,231.856,3.6666666666666665,3,0
1263,353.29200000000003,3.5,6,0
1264,844.672,4.25,4,1
1265,1619.676,4.222222222222222,9,2
1266,1913.13,3.5,4,0
1267,1332.702,4.5,4,1
1268,10822.36,4.3,10,3
1269,2508.672,4.25,4,1
1270,908.7,3.5,6,0
1271,746.17,4.714285714285714,7,2
1272,2227.008,4.0,3,1
1273,618.48,3.4285714285714284,7,2
1274,2242.032,3.0,6,0
1275,9367.289999999999,4.0,7,3
1276,29.925,5.0,1,1
1277,1221.812,4.2,5,1
1278,1359.534,3.3333333333333335,3,0
1279,269.67,4.0,5,1
1280,35.712,4.0,4,1
1281,77.244,4.2,5,1
1282,451.962,3.4285714285714284,7,2
1283,68.136,4.363636363636363,11,2
1284,1679.8880000000001,4.0,5,1
1285,4619.2300000000005,3.25,4,0
1286,3839.62,4.333333333333333,6,2
1287,1903.8400000000001,5.0,4,1
1288,3968.5099999999998,1.0,4,0
1289,6227.654,3.625,8,2
1290,3657.38,5.0,5,1
1291,224.66400000000002,4.333333333333333,6,1
1292,99.11999999999999,3.0,2,0
1293,62.608000000000004,4.0,2,1
1294,127.87200000000001,4.5,4,1
1295,90.55199999999999,4.142857142857143,7,2
1296,100.08,3.3636363636363638,11,2
1297,38.976,3.0,8,2
1298,2836.366,2.8,5,0
1299,2641.6079999999997,4.125,8,2
1300,508.348,3.625,8,2
1301,753.182,4.0,10,2
1302,698.04,4.571428571428571,7,2
1303,81.652,3.857142857142857,7,2
1304,102.619,4.333333333333333,12,2
1305,33.108000000000004,4.666666666666667,3,1
1306,99.324,3.25,8,2
1307,112.66799999999999,4.4,10,2
1308,92.82,3.0,8,2
1309,85.728,4.375,8,2
1310,396.8,3.8333333333333335,6,2
1311,193.61399999999998,4.5,4,1
1312,571.7139999999999,4.0,5,1
1313,3590.026,4.8,10,2
1314,201.568,2.0,1,0
1315,79.22999999999999,4.0,5,1
1316,240.764,4.25,4,1
1317,15.469999999999999,2.5,2,0
1318,80.592,4.571428571428571,7,2
1319,239.97,2.0,1,0
1320,159.984,7.0,1,1
1321,323.976,6.0,1,1
1322,727.944,4.5,2,1
1323,1085.238,4.0,5,1
1324,281.892,3.875,8,2
1325,53.848,4.0,5,1
1326,2299.77,3.4,5,0
1327,2159.73,3.75,8,2
1328,5119.744000000001,3.2857142857142856,7,2
1329,1620.156,3.8,5,0
1330,268.5,5.2,5,1
1331,308.844,3.7777777777777777,9,2
1332,235.77599999999998,4.166666666666667,6,2
1333,68.28,5.5,2,1
1334,235.102,4.25,4,1
1335,110.01599999999999,3.0,3,0
1336,69.768,4.0,8,2
1337,1053.032,4.666666666666667,6,1
1338,939.9300000000001,3.3333333333333335,3,0
1339,93.22,3.142857142857143,7,0
1340,196.98000000000002,3.8,5,0
1341,19.92,4.0,1,1
1342,29.204,3.0,2,0
1343,110.01599999999999,4.8,5,1
1344,35.904,3.2,5,0
1345,48.006,3.1666666666666665,6,0
1346,465.64500000000004,2.3333333333333335,3,0
1347,136.816,4.0,5,1
1348,4446.175,3.4,5,0
1349,917.9200000000001,2.0,3,0
1350,15610.9656,3.6,5,3
1351,443.99600000000004,4.5,8,2
1352,75.62400000000001,4.857142857142857,7,1
1353,277.03200000000004,4.833333333333333,6,1
1354,518.9399999999999,3.857142857142857,7,2
1355,105.14399999999999,4.666666666666667,3,1
1356,29.952,3.8333333333333335,6,2
1357,421.008,3.1666666666666665,6,0
1358,58.344,3.25,4,0
1359,2064.228,3.0,5,0
1360,2487.759,4.25,4,1
1361,489.37919999999997,6.0,2,1
1362,11572.78,4.461538461538462,13,3
1363,4704.696,4.5,10,2
1364,1445.2640000000001,3.0,5,0
1365,4199.456,3.8,10,2
1366,705.32,3.3333333333333335,3,0
1367,1240.04,3.75,8,2
1368,245.088,5.0,5,1
1369,2979.004,4.6,5,1
1370,3739.115,5.4,5,1
1371,14.2,5.666666666666667,3,1
1372,209.56799999999998,2.4285714285714284,7,0
1373,56.164,2.3333333333333335,3,0
1374,96.418,3.0,4,0
1375,881.192,3.75,4,0
1376,483.704,4.2,5,1
1377,5697.76,3.5,8,2
1378,638.8199999999999,3.0,4,0
1379,827.12,3.0,5,0
1380,1363.058,4.6,5,1
1381,2511.0480000000002,4.5,8,2
1382,683.552,4.0,5,1
1383,858.858,2.8333333333333335,6,0
1384,802.074,3.3333333333333335,3,0
1385,406.784,4.75,4,1
1386,688.138,3.0,2,0
1387,13943.668,2.8333333333333335,6,3
1388,4507.902,3.5,2,0
1389,2155.902,4.666666666666667,3,1
1390,7139.796,3.0,6,3
1391,6134.701999999999,5.8,5,1
1392,3999.92,4.5,2,1
1393,6109.87,4.2,5,2
1394,491.68,4.714285714285714,7,2
1395,104.5,5.2,5,1
1396,1385.79,3.875,8,2
1397,107.912,4.333333333333333,3,1
1398,361.38,3.6666666666666665,6,2
1399,25.96,5.0,2,1
1400,1184.032,4.111111111111111,9,2
1401,27.168,4.0,1,1
1402,329.946,3.7142857142857144,7,2
1403,884.0,3.1818181818181817,11,2
1404,927.768,4.166666666666667,6,2
1405,565.3860000000001,3.75,4,0
1406,73.152,3.8,5,0
1407,45.919999999999995,3.0,4,0
1408,47.080000000000005,3.0,2,0
1409,29.4,3.6666666666666665,3,0
1410,149.632,3.2,5,0
1411,11.2,5.0,2,1
1412,209.664,4.0,3,1
1413,30.799999999999997,6.666666666666667,3,1
1414,13.0,4.0,1,1
1415,13.86,2.5,2,0
1416,4476.96,5.0,4,1
1417,5906.52,4.333333333333333,3,1
1418,1219.821,3.8181818181818183,11,2
1419,754.7336,4.0,3,1
1420,1064.624,1.6666666666666667,3,0
1421,1909.8178,3.5714285714285716,7,2
1422,1368.2620000000002,3.5,2,0
1423,322.192,3.3333333333333335,3,0
1424,1427.683,2.75,4,0
1425,1706.508,3.0,2,0
1426,1014.174,4.0,3,1
1427,1875.034,4.0,4,1
1428,2154.348,4.0,5,1
1429,935.1972,3.0,3,0
1430,163.496,4.0,9,2
1431,272.88800000000003,4.0,3,1
1432,153.51,4.857142857142857,7,1
1433,26.568,1.0,2,0
1434,78.75,3.6666666666666665,6,2
1435,22.88,3.0,4,0
1436,2484.2999999999997,4.0,8,2
1437,23.864,2.5,2,0
1438,390.66,5.0,3,1
1439,316.48400000000004,5.0,5,1
1440,421.50399999999996,4.8,5,1
1441,357.948,5.25,4,1
1442,441.72799999999995,5.0,5,1
1443,210.912,4.5,4,1
1444,4399.92,3.4285714285714284,7,2
1445,6399.872,5.75,4,1
1446,63.510000000000005,2.0,3,0
1447,2906.628,4.5,4,1
1448,347.31,4.0,8,2
1449,3641.274,4.133333333333334,15,2
1450,117.58599999999998,4.571428571428571,7,2
1451,30.756,5.0,2,1
1452,4778.766,3.6666666666666665,3,0
1453,62.25,3.75,4,0
1454,48.048,3.2,5,0
1455,1016.7919999999999,4.833333333333333,6,1
1456,93.248,4.0,1,1
1457,506.28,5.0,1,1
1458,190.772,3.75,4,0
1459,251.4,4.0,4,1
1460,899.75,3.2222222222222223,9,2
1461,27.192,7.0,1,1
1462,1489.334,4.333333333333333,9,2
1463,250.92000000000002,3.3333333333333335,3,0
1464,582.6759999999999,4.25,4,1
1465,483.414,3.0,6,0
1466,151.536,3.6666666666666665,3,0
1467,262.964,4.428571428571429,7,2
1468,193.488,3.0,4,0
1469,37.932,3.6666666666666665,3,0
1470,166.704,5.25,4,1
1471,527.472,3.8,5,0
1472,70.632,5.0,5,1
1473,72.8,3.0,2,0
1474,1823.13,3.6666666666666665,6,2
1475,3035.208,4.375,8,2
1476,520.0799999999999,2.6666666666666665,3,0
1477,188.946,5.25,4,1
1478,160.83599999999998,4.75,4,1
1479,234.462,3.2,5,0
1480,110.59400000000001,3.875,8,2
1481,60.032,2.5,4,0
1482,173.826,3.4285714285714284,7,2
1483,197.802,3.8,5,0
1484,334.368,3.142857142857143,7,0
1485,65.296,3.7142857142857144,7,2
1486,46.592,4.25,4,1
1487,72.708,4.5,6,1
1488,211.00799999999998,6.0,2,1
1489,6594.954,4.0,10,2
1490,275.076,3.857142857142857,7,2
1491,293.7,4.0,4,1
1492,1675.652,4.0212765957446805,47,2
1493,528.78,3.8461538461538463,13,2
1494,254.132,4.555555555555555,9,2
1495,263.088,3.388888888888889,18,2
1496,422.288,3.0625,16,2
1497,53.754000000000005,3.8,5,0
1498,755.47,4.304347826086956,46,2
1499,459.65999999999997,4.722222222222222,18,2
1500,1035.8,0.0,1,0
1501,1286.85,4.5,2,1
1502,2330.65,3.75,4,0
1503,937.4639999999999,4.0,5,1
1504,345.84000000000003,3.5454545454545454,11,2
1505,78.144,4.0,5,1
1506,19.782,4.0,2,1
1507,136.32,4.25,4,1
1508,8.096,5.0,2,1
1509,69.76,3.75,8,2
1510,278.586,4.235294117647059,17,2
1511,94.128,3.875,8,2
1512,10.824,4.0,3,1
1513,632.52,3.75,4,0
1514,116.96000000000001,4.5,4,1
1515,245.436,3.6666666666666665,9,2
1516,17.94,5.0,1,1
1517,2552.54,5.0,5,1
1518,33.480000000000004,3.75,4,0
1519,179.76,3.0,5,0
1520,653.984,4.125,8,2
1521,2359.9410000000003,4.666666666666667,3,1
1522,70.19200000000001,5.333333333333333,3,1
1523,102.49199999999999,5.333333333333333,3,1
1524,406.464,3.25,4,0
1525,88.11,3.5,2,0
1526,49.504,3.6666666666666665,3,0
1527,626.538,4.4,5,1
1528,51.120000000000005,3.3333333333333335,3,0
1529,99.06,4.833333333333333,6,1
1530,143.928,3.6666666666666665,6,2
1531,1469.1599999999999,4.571428571428571,7,2
1532,2267.972,4.428571428571429,7,2
1533,3317.0119999999997,4.166666666666667,6,2
1534,910.404,4.0,6,2
1535,763.6679999999999,3.0,5,0
1536,2058.496,2.75,4,0
1537,175.78,3.0,4,0
1538,467.712,4.166666666666667,6,2
1539,1010.7819999999999,5.25,4,1
1540,338.118,3.7142857142857144,7,2
1541,279.18,3.2,5,0
1542,436.752,3.5,8,2
1543,229.976,3.4,5,0
1544,180.46,3.0,2,0
1545,1322.17,5.333333333333333,6,1
1546,468.46799999999996,1.0,3,0
1547,7515.523999999999,4.2,5,3
1548,10076.46,4.7,10,3
1549,374.256,4.888888888888889,9,2
1550,9630.856,4.333333333333333,12,3
1551,1281.442,3.6666666666666665,9,2
1552,402.816,4.666666666666667,6,1
1553,323.092,2.0,4,0
1554,1764.534,4.5,4,1
1555,9158.296,3.875,8,3
1556,6819.312,5.833333333333333,6,1
1557,4384.044,4.571428571428571,7,2
1558,93.52799999999999,3.3333333333333335,3,0
1559,146.11399999999998,5.0,4,1
1560,491.37,3.857142857142857,7,2
1561,299.85,3.75,4,0
1562,41.905,3.5,2,0
1563,204.507,3.6666666666666665,3,0
1564,138.532,4.0,7,2
1565,82.368,4.0,3,1
1566,342.58,3.0,3,0
1567,684.74,4.0,4,1
1568,73.696,4.5,6,1
1569,3613.74,4.625,8,2
1570,24.552,5.0,3,1
1571,1193.818,4.285714285714286,7,2
1572,346.356,3.5,4,0
1573,1243.788,3.5,6,0
1574,823.2520000000001,3.6666666666666665,3,0
1575,784.938,5.4,5,1
1576,669.496,3.4285714285714284,7,2
1577,80.494,4.333333333333333,9,2
1578,37.52,4.666666666666667,3,1
1579,610.98,3.6666666666666665,3,0
1580,570.78,2.857142857142857,7,0
1581,939.092,4.4,5,1
1582,1266.72,4.0,5,1
1583,63.824,6.0,1,1
1584,158.24,4.0,2,1
1585,239.856,3.6,5,0
1586,149.264,3.2857142857142856,7,2
1587,28.851,4.8,5,1
1588,129.168,3.4,5,0
1589,62.934,4.25,4,1
1590,15.552,3.0,1,0
1591,18.308,4.0,2,1
1592,461.868,3.25,4,0
1593,2746.582,5.125,8,2
1594,122.83,3.3333333333333335,3,0
1595,83.44,3.3333333333333335,3,0
1596,150.67000000000002,4.0,5,1
1597,248.292,4.0,5,1
1598,184.536,3.8333333333333335,6,2
1599,80.78,3.5,4,0
1600,296.184,4.5,8,2
1601,810.5500000000001,3.8,10,2
1602,71.976,7.0,1,1
1603,2630.126,3.5714285714285716,7,2
1604,1007.4,5.333333333333333,6,1
1605,3998.4,4.125,8,2
1606,708.0,2.75,4,0
1607,336.51,6.0,1,1
1608,50.232,4.333333333333333,3,1
1609,279.558,4.111111111111111,9,2
1610,167.93,4.5,4,1
1611,84.84,3.0,2,0
1612,155.51999999999998,3.6,5,0
1613,50.138000000000005,2.5,4,0
1614,336.952,3.8333333333333335,6,2
1615,1279.08,2.75,8,2
1616,909.9780000000001,2.1666666666666665,6,0
1617,320.25,4.6,5,1
1618,186.49599999999998,3.5,2,0
1619,2481.15,3.3333333333333335,6,0
1620,8878.4,3.9,10,3
1621,115.632,3.888888888888889,9,2
1622,100.392,4.75,4,1
1623,115.024,4.166666666666667,6,2
1624,533.789,3.0,9,2
1625,183.28,5.5,8,1
1626,41.344,4.0,7,2
1627,35.775,2.0,2,0
1628,51.480000000000004,3.9166666666666665,12,2
1629,834.6,4.375,8,2
1630,62.13,3.0,4,0
1631,32.647999999999996,3.0,2,0
1632,143.42,3.0,7,0
1633,554.24,3.6666666666666665,6,2
1634,134.68,4.444444444444445,9,2
1635,174.73000000000002,4.0,7,2
1636,238.329,4.416666666666667,12,2
1637,1200.714,4.181818181818182,11,2
1638,532.158,4.777777777777778,9,2
1639,96.646,4.5,8,2
1640,16.402,3.0,3,0
1641,200.512,4.5,12,2
1642,66.663,5.0,5,1
1643,100.92,4.6,5,1
1644,5327.26,4.333333333333333,6,2
1645,119.97,4.166666666666667,6,2
1646,184.62,3.4285714285714284,7,2
1647,108.416,3.6666666666666665,3,0
1648,72.25200000000001,5.666666666666667,3,1
1649,115.434,3.8333333333333335,6,2
1650,218.094,4.0,7,2
1651,200.232,3.5,8,2
